,Category,Note
0,transportation,train 2 place 5 to place 0
1,food,snacks idli medu vada mix 2 plates
2,subscription,netflix 1 month subscription
3,subscription,mobile service provider data booster pack
4,entertainment,ganesh pujan ganesh idol
5,subscription,tata sky permanent residence - tata play recharge
6,transportation,auto place 2 station to permanent residence
7,transportation,train 2 place 0 to place 3
9,food,grocery 1kg atta
12,subscription,mobile service provider data booster pack
13,food,lunch home food delivery
15,food,milk half lit  milk
16,food,milk half lit  milk
18,food,milk half lit  milk
20,food,snacks amul butter
21,shopping,laundry 11 clothes ironing
22,food,snacks chinese bhel
23,food,snacks shev puri
24,food,snacks 2 kachori
25,food,milk half lit  milk
26,food,breakfast bread
32,food,dinner domino's pizza
34,food,milk half lit  milk
35,food,sweets warna srikhand pav kg
36,household,kirana supermart
37,food,grocery baking soda
38,food,ice cream chocobar
39,food,milk half lit  milk
42,food,curd dahi 2 packets
43,food,breakfast 2 plates poha
44,food,biscuits khari packet
45,food,milk half lit  milk
47,shopping,laundry 13 clothes ironing
48,food,dinner home food delivery
50,food,rajgira ladu 
51,food,milk half lit  milk
52,entertainment,navratri ganpati+ navratri vargani
53,transportation,train 2 place 2 to place 3 : sevagram express 3ac
54,transportation,train 2 place 3 to place 2 : amritsar express 3ac
55,food,lunch catering service
56,food,milk half lit  milk
58,food,tea cutting chai
59,food,milk half lit  milk
60,subscription,netflix 1 month subscription
61,food,curd dahi 2 packets
62,food,milk half lit  milk
64,subscription,tata sky permanent residence - tata play recharge
65,food,sweets warna srikhand half kg
66,food,flour mill m d sure 4kg atta
69,food,snacks dahi
70,household,kirana toothpaste patanjali
71,shopping,laundry 8 clothes ironing
72,food,ice cream vanila family pack
73,household,appliances 5 litres can distilled water
74,household,home decor brass puja plate and diva
75,food,grocery half kg lahsoon
76,household,kirana supermart
77,food,ice cream vanila cup
78,food,ice cream chocobar
81,food,snacks 8 kachori
84,shopping,grooming hair cut
86,food,tea cutting chai
87,health,health eyewear glasses payment remaining
88,shopping,clothing for family
89,transportation,train place 0 to place 4 return
90,transportation,auto current residence to place 0
95,household,kirana supermart
96,food,flour mill m d sure 4kg atta
97,health,health eyewear glasses advance
101,shopping,laundry 13 clothes ironing
104,food,chocolate 10 melody
106,health,medicine glucose d(50) + flora bc (40)+cyra 20(10)
107,health,medicine 
108,food,lunch catering service
109,food,breakfast 1 plates poha
110,food,eating out paneer pizza
111,transportation,auto decathlon place a to place a station
112,transportation,auto current residence to place 0
113,transportation,train 2 place 0 to place a returns
114,food,breakfast medu vada 3 plate
116,entertainment,movie 2 inox 
117,food,vegetables 
118,household,kirana supermart
120,food,biscuits toast packet
122,subscription,tata sky current residence - tata play recharge
123,food,breakfast 4 plates poha
124,household,kirana supermart
125,food,fruits khajur pav kg
126,food,snacks 2 bhajipav + 2 vadapav
127,food,biscuits toast packet
128,food,ice cream chocobar
129,food,potato potato 1kg
130,food,onions onion 1 kg
131,transportation,taxi ola cab - eye institute to current residence chs
132,health,medicine cataract medicine
133,health,medicine cataract medicine
134,food,curd dahi 4 packets
135,food,flour mill m d sure 4kg atta
136,shopping,laundry 12 clothes ironing
137,household,hardware sony wi-c100 earphones wireless
138,food,snacks 7 kachori
139,food,fruits 
140,food,vegetables 
141,food,snacks 4 kachori
143,transportation,taxi ola cab - eye institute to current residence chs
144,health,medicine cataract medicine
147,food,eggs 6 eggs
148,food,bread 2 bread packets
150,transportation,petrol 3.4 lit petrol
151,food,biscuits toast packet
152,food,grocery shev bhaji sev pav kg
153,transportation,taxi ola cab - eye institute to current residence chs
154,food,tea 3 cutting chai
155,health,medicine eye drop
156,health,hospital hospital consultation
157,transportation,taxi ola cab - current residence chs to eye institute
158,transportation,taxi to and fro cab fare contribution
159,transportation,train place 4 to place 0
160,food,lunch at restaurant
161,subscription,mahanagar gas 
163,food,dinner at restaurant
164,transportation,taxi park inn goa
165,transportation,auto terminal 1 to terminal 2
166,food,tea cutting chai
167,transportation,auto current residence to place 0
168,transportation,train place 0 to place p
169,health,hospital doctor fees
170,shopping,grooming shaving
172,health,lab tests 2 thyroid (1000) + cholesterol (220) + uric acid (220)
174,food,milk half lit  milk
175,subscription,tata sky current residence - tata play recharge
178,household,kirana supermart
179,transportation,auto place 1 bridge to current residence 2 seats
180,transportation,bus 2 place 6 stand to ms
181,household,home decor face towels + shampoo
182,transportation,bus 2 place 1 to  mall
183,transportation,auto current residence to place 1 bus stop highway
184,entertainment,movie 2 pvr 
185,transportation,travels 2 place 2 to place 1 - shree sharma travels
186,food,snacks vadapav
187,shopping,clothing undergarments pair of jockey
188,shopping,laundry clothes ironing
189,food,milk milk 1lit 
192,household,appliances aqugurad prv
197,household,hardware tulsi plant+ pot
198,household,kitchen math tap repair
199,household,appliances 3 bulbs 3 pencil cells
200,food,dinner home food delivery
201,food,snacks bhaji + vadapav + kachori+ tea
202,transportation,taxi vadala road to nehru planetarium
203,shopping,footwear mast & harbour slides
206,food,tea 2 cups
207,household,gadgets mobile cover real mi note pro
209,household,gadgets mouse pad
210,shopping,accessories purse
211,shopping,footwear rainy season chappal
212,transportation,auto place p station to alfa market
213,transportation,train 2 place 0 to place p return
214,transportation,auto 2 current residence to place 0
216,transportation,auto 2 place 0 to current residence
217,household,kirana supermart
218,household,appliances aqugurad water purifier
219,household,hardware umbrella handle repair
220,transportation,train place 0 to place 4 return
221,food,tea 2 cutting chai
222,food,snacks bhaji + vadapav
223,food,lunch home food delivery
224,household,kirana smart point
225,transportation,auto 2 place 0 to current residence
226,food,breakfast bread
227,food,milk milk 1lit 
228,health,health suppliemnts
229,transportation,train 2 place 5 to place 0
230,subscription,tata sky permanent residence - tata play recharge
231,food,snacks 2 vadapav 2 samosa pav
232,subscription,mobile service provider annual recharge
233,transportation,auto 
234,subscription,mobile service provider data booster pack
236,subscription,mobile service provider data booster pack
237,subscription,mobile service provider data booster pack
239,subscription,mobile service provider data booster pack
240,transportation,train 2cc place 2 to ddr spl train
243,food,eggs 12 eggs
245,household,home decor sofa covers
246,subscription,mobile service provider data booster pack
252,subscription,mobile service provider data booster pack
253,shopping,grooming hair cut
255,household,kirana soap + dahya pav kg
256,transportation,auto permanent residence to motor driving school
257,subscription,mobile service provider data booster pack
258,subscription,tata sky permanent residence - tata play recharge
259,health,health 2 all out refill
263,household,kitchen flour mill
264,subscription,mobile service provider data booster pack
265,subscription,mobile service provider data booster pack
266,food,ice cream cookies & cream family pack
267,transportation,auto within city
268,household,appliances lg washing machine
269,transportation,auto permanent residence to gh road
271,subscription,mobile service provider data booster pack
273,transportation,auto place 2 station to permanent residence
274,food,snacks potato chips
275,food,fruits 2 dozens mango + 1kg litchi
276,transportation,train 2 place 0 to place 3
277,transportation,auto 2 current residence to place 0
278,shopping,laundry clothes ironing
283,food,dinner domino's pizza
284,food,lunch catering service
285,food,snacks 4 kachori
286,food,milk milk 1lit 
287,food,rajgira ladu 1 packet
288,food,ice cream 2 faluda
290,subscription,newspaper mata + toi + et
291,food,biscuits toast packet
292,food,milk half lit  milk
293,subscription,netflix 
294,food,sweets kaju katli half kg
295,food,milk milk 1lit 
296,shopping,grooming shaving
297,household,toiletries handwash container2 + window cleaner
298,transportation,bike mall parking
299,subscription,mahanagar gas 
300,food,lunch home food delivery
301,food,milk milk 1lit 
305,household,kirana supermart
306,food,milk milk 1lit 
307,food,snacks bhaji + vadapav
308,food,fruits mango 1.5 kg
309,food,milk milk 1lit 
310,health,medicine itone eye drops
311,health,medicine refresh tears drop
316,food,snacks 6 kachori
317,household,kirana supermart
318,subscription,tata sky current residence - tata play recharge
319,food,biscuits toast packet
320,food,milk milk 1lit 
322,food,beverage 2 sugarcane juice
324,food,dinner home food delivery
326,household,kirana supermart
327,food,snacks noodles packet
328,food,milk milk 1lit 
330,food,lunch catering service
331,subscription,tata sky permanent residence - tata play recharge
332,household,kirana idli pith 1kg
334,food,vegetables 
335,household,kirana supermart
336,food,milk milk 1lit 
337,food,ice cream naturals
338,food,curd dahi 2 packets
339,food,dinner sugaran kitchen
340,household,kitchen flour mill
341,food,eggs 6 eggs
342,food,milk milk 1lit 
343,food,milk milk 1lit 
345,shopping,laundry clothes ironing
346,household,kirana cockroach injection
347,household,kirana supermart
348,household,kirana smart point
349,food,snacks pav bhaji
350,food,tea 2 cutting chai
351,household,"kitchen vessels for sugar, coffee and tea"
353,transportation,bike station parking
354,transportation,train place 0 to place 4 return
355,food,lunch catering service
356,household,kirana supermart
357,food,grocery pizza base packet 2
358,food,biscuits khari packet
359,food,milk milk 1lit 
360,health,lab tests family thyroid test + cbc
363,subscription,netflix 
364,household,kirana 
365,food,snacks pattice
366,food,lunch catering service
367,food,breakfast bread
368,food,lunch catering service
370,food,grocery ginger
371,food,milk milk 1lit 
372,household,kirana supermart
373,household,kirana pav kg chana dal
374,food,milk half lit  milk
377,household,kirana idli pith 1kg
378,food,eggs 6 eggs
379,food,milk milk 1lit 
380,food,lunch catering service
383,transportation,bike mall parking
384,household,hardware window cleaner
385,food,grocery pav kg lahsoon
386,food,curd dahi 2 packets
387,food,onions onion 2 kg
393,food,milk milk 1lit 
395,food,ice cream 2 chocobar
396,food,dinner home food delivery
398,food,lunch domino's pizza
399,transportation,bike station parking
401,transportation,train place 0 to sion returns
402,food,snacks 1 panipuri
403,food,vegetables ginger + green chilli
404,food,milk milk 1lit 
405,food,dinner at restaurant
406,food,breakfast bread
407,food,milk milk 1lit 
408,subscription,tata sky permanent residence - tata play recharge
410,transportation,bike station parking
411,food,snacks popcorn family pack
412,food,tea 2 tea
413,food,snacks 2 frankie
414,food,snacks french crossiant
415,food,tea ikea tea 3
416,entertainment,books finding next job
417,food,flour mill 1 kg bajari
418,food,vegetables half kg tomato
419,household,kirana supermart
420,food,snacks pickle
421,food,snacks potato chips
422,food,rajgira ladu 1 packet
423,food,milk milk 1lit 
424,food,snacks 2 kachori
425,household,kirana idli pith 1kg
427,food,dinner 2 fried rice
429,food,snacks chicken lollypop 8 pcs
430,food,breakfast bread
431,food,eggs 6 eggs
432,food,milk half lit  milk
433,transportation,bike station parking
434,food,snacks dabeli
437,food,snacks papad packet
438,food,snacks 1 panipuri
439,food,tea cutting chai
440,transportation,train place 0 to place 4 return
441,food,lunch catering service
442,food,milk half lit  milk
443,food,lunch catering service
444,food,milk half lit  milk
445,household,kirana mayonnaise + cheese cubes
446,food,onions onion 2 kg
447,food,dinner domino's pizza
450,food,milk half lit  milk
453,transportation,train 2 place 3 to place 2 : sevagram express 3ac
454,household,hardware mosquito racket
455,health,health all out refill
456,food,milk 1 lit 
457,food,milk half lit  milk
458,shopping,laundry clothes ironing
459,food,bread flatbread 12 pcs
461,subscription,mahanagar gas 
462,food,eggs 6 eggs
463,food,milk half lit  milk
465,entertainment,holi holi tip to cleaner
466,food,snacks 2 vadapav
467,health,medicine thyroid tablets
468,health,medicine 5 meftal spas
471,food,milk half lit  milk
474,food,ice cream chocobar
475,food,flour mill m d sure 3kg atta
476,household,kirana supermart
477,household,kirana smart point
480,food,lunch catering service
482,food,milk half lit  milk
483,food,ice cream chocobar
484,food,dinner domino's pizza
485,food,eggs 6 eggs
489,food,biscuits khari packet
490,food,milk half lit varna milk
491,food,onions onion 1 kg
492,food,potato potato 1kg
494,household,kirana idli pith 1kg
495,food,lunch 5 chapati
496,food,milk 1 lit 
497,household,toiletries mirror repair
498,transportation,bike first servicing
499,food,beverage chaas
500,food,bread flatbread 12 pcs
501,health,medicine refresh tears drop
502,food,rajgira ladu 1 packet
503,food,milk 1 lit 
504,subscription,tata sky permanent residence - tata play recharge
505,food,beverage limca
506,food,onions onion 1 kg
507,food,lunch catering service
509,household,appliances kitchen fan + installation+ repair
511,shopping,grooming hair cut+shaving
512,food,milk 1 lit 
513,food,snacks 2 kachori
514,food,dinner bbq
516,transportation,bike mall parking
517,food,lunch 5 chapati
518,food,snacks banana chips
519,food,biscuits khari packet
520,food,milk 1 lit 
521,food,ice cream chocobar
522,food,grocery half kg tomato + methi 1 judi
523,household,kirana supermart
524,food,snacks 1 chicken shawarma
525,food,potato potato 1kg
526,food,bread bread
527,food,grocery amul cheese
528,food,milk 1 lit 
531,food,eggs 6 eggs
532,food,curd 3 packets
533,food,flour mill m d sure 3kg atta
534,transportation,auto 2 place 0 to current residence
535,food,dinner pav bhaji
536,food,snacks vadapav
537,transportation,train place 0 to place 3 returns
538,transportation,auto current residence to place 0
540,food,milk 1 lit 
541,shopping,laundry clothes ironing
542,food,snacks shev puri
543,food,onions onion 1 kg
544,food,milk 1 lit 
546,entertainment,movie 2 pvr place 6
548,food,grocery raw chicken half kg
549,food,biscuits khari packet
550,food,milk 1 packet
551,food,dinner domino's pizza
552,food,lunch catering service
553,food,milk half lit  milk
554,food,ice cream chocobar
555,transportation,travels place 2 to place 1 - shree sharma travels
557,food,lunch catering service
561,food,fruits 8 bananas
562,food,vegetables half kg tomato
568,food,dinner at restaurant
569,transportation,bike parking sticker
571,food,milk 1 lit 
572,household,kitchen matchbox packet 10pcs
573,food,grocery dahi 2 packets
576,food,biscuits khari packet
577,food,eggs 6 eggs
578,food,milk 1 lit 
579,food,snacks 2 kachori
580,household,kirana smart point
581,household,kirana supermart
582,transportation,bike two wheeler bikedelux third installment
584,transportation,auto place 0 to current residence
585,transportation,train place 0 to place 4 return
586,shopping,clothing pyjama (999)+ carry bag (10)
587,food,rajgira ladu 1 packet
588,food,milk 1 lit 
589,food,potato potato 1kg
590,household,kirana idli pith 1kg
591,food,lunch catering service
593,food,milk half lit  milk
594,household,kirana smart point
595,food,flour mill 2 kg bajari
596,food,flour mill m d sure 3kg atta
597,health,medicine cough-sills 4 pcs + sinarest 3 pcs
598,food,milk 1 lit 
599,food,dinner home food delivery
601,food,biscuits crack-jack 1 packi
602,food,bread 
603,subscription,tata sky permanent residence - tata play recharge
604,food,bread flatbread 6 pcs
605,household,kirana amul butter
606,food,bread flatbread 6 pcs
607,household,kirana cakes
608,transportation,bike two wheeler bikedelux second installment
609,food,lunch fresh veggie pizza
610,food,eggs 6 eggs
611,food,milk 1 lit 
612,household,kirana bhagar 1kg 130 + idli pith 1kg 35
613,food,milk 1 lit 
615,food,sweets chitale srikhand
616,food,grocery onion 1 kg + half kg potato
617,transportation,train place 0 to place 3 returns
618,transportation,auto uber auto: place 4 station to current residence society
619,transportation,train place 0 to santacruz return
620,household,hardware vibrating electronic message tool
621,transportation,auto station to decathlon
622,transportation,auto decathlon to station
623,shopping,clothing head band
624,transportation,auto pali hill to bandra station
625,transportation,auto mumbai university kalina to santacruz station
626,transportation,auto current residence to place 0
627,health,medicine thyroid tablets
628,shopping,laundry clothes ironing
631,household,kirana smart point
632,health,lab tests family thyroid test
635,food,eggs 6 eggs
636,food,milk 1 lit 
637,food,rajgira ladu 2 packets
638,food,bread flatbread 12 pcs
639,food,milk 1 lit 
640,food,snacks vadapav
642,household,hardware sony wi-c100 earphones wireless
643,food,flour mill m d sure 2kg atta
644,household,kirana harpik 1l
645,food,tea 2 cutting chai
646,transportation,train place 0 to place 4 return
648,subscription,mahanagar gas 
649,household,kirana idli pith 1kg
650,household,appliances 5 litres can distilled water
651,food,curd 2 cups
652,food,milk 1 lit 
654,household,kirana cockroach injection
655,household,kirana nandadip oil bottle
656,food,lunch catering service
662,food,dinner wok express + domino's
663,transportation,bike two wheeler bikedelux booking amount
664,food,eggs 6 eggs
665,food,milk 1 lit 
666,household,kirana supermart
667,health,medicine refresh tears drop
668,subscription,amazon prime amazon pay cashback 1017 + rs.482
669,food,ice cream raspberry dolly
670,household,gadgets logitech mouse
671,food,milk 1 lit 
676,food,bread flatbread 24 pcs
679,food,vegetables dudhi 20 + mirchi 5
681,food,snacks 3 pavwada
682,household,kirana 
683,food,flour mill 
684,subscription,mobile service provider data booster pack
685,food,vegetables ginger
686,food,grocery tata salt 28+ 6 eggs 42
689,subscription,"newspaper et prime (1+1) till 24 dec,2024"
690,subscription,tata sky permanent residence - tata play recharge
691,subscription,mobile service provider data booster pack
692,transportation,auto place 2 station to permanent residence
693,transportation,auto 2 current residence to place 0
695,food,snacks gupta bhel
696,household,toiletries toothbrush (buy 2 get 1)
697,food,milk half lit  milk
699,food,lunch home food delivery
701,food,snacks vadapav
702,household,kirana surti kolam 2kg (54rsx2)+monaco biscuits
703,food,lunch catering service
704,food,milk milk 1lit 
705,food,lunch catering service
706,subscription,edtech course renewal
709,food,snacks chicken frankie
711,transportation,train place 0 to ws return
712,food,milk milk 1lit 
713,shopping,clothing undergarment single
714,food,dinner at restaurant
715,transportation,auto within city
716,household,kirana dmart
717,food,tea 2 cutting chai
718,transportation,auto college to inorbit
719,transportation,train place 0 to place 4 return
720,transportation,auto current residence to place 0
721,food,milk milk 1lit 
723,food,ice cream chocobar
725,food,grocery paneer + 1 kg onion
726,shopping,laundry clothes ironing
728,food,milk milk 1lit 
729,food,eggs 6 eggs
730,food,snacks double chicken shwarma
731,food,lunch catering service
733,food,vegetables 
734,food,fruits 
735,food,snacks gupta bhel
736,food,lunch catering service
737,food,lunch catering service
738,food,dinner home food delivery - roti 17*4+ paneer chatpata 190+ veg crispy 150
739,food,milk milk 1lit 
741,food,lunch catering service
742,subscription,tata sky current residence - tata play recharge
743,subscription,edtech course 
745,household,kirana smart point
746,household,kirana supermart
747,food,fruits 
750,food,bread 
751,food,snacks amul butter
752,food,milk milk 1lit 
753,subscription,newspaper 
754,food,snacks shev puri
755,food,lunch home food delivery - chicken lollypop 8 pcs 190 + chicken manchow soup 100
757,shopping,grooming hair cut+shaving
758,food,ice cream chocobar
759,food,milk milk 1lit 
760,food,lunch catering service ( 5 methi paranthe)
762,food,milk 1 lit 
769,health,medicine 5 meftal spas
770,health,health glasses remaining
771,health,health family's glasses
776,food,bread sweet bread cake pav kg
777,food,eggs 6 eggs
778,food,bread 
779,household,kirana toast+ biscuits
780,food,vegetables 
781,food,milk 1 lit 
782,health,health glasses advance
784,transportation,auto 2 place 0 to current residence
785,transportation,auto place 6 station to  mall
786,transportation,train 1 place 0 to place 6
787,shopping,footwear sandals hush puppies
789,transportation,auto eye institute to place 6 station
790,health,medicine eye drop
791,transportation,auto place 6 station to eye institute
792,health,"hospital routine checkup - eye institute, place 6"
793,transportation,train 1 place 0 to place 6 return
794,subscription,tata sky permanent residence - tata play recharge
795,food,milk 1 lit 
796,shopping,laundry clothes ironing : rs 6 per item
797,food,vegetables half kg tomato
798,entertainment,movie 2 pvr place 6
799,food,bread flatbread 8 pcs
800,food,grocery dahi + remaining balance
801,food,flour mill 3 kg bajari
802,food,milk 1 lit 
805,food,milk milk 1lit 
807,food,snacks 1 panipuri
