,Category,Note
808,transportation,auto 2 place 0 to current residence
809,transportation,train 2 place 0 to place 6 return
810,transportation,auto 2 current residence to place 0
811,entertainment,movie 2 pvr place 6
812,household,kirana khobra + shengdana+ vim bar
813,food,eggs 6 eggs
814,subscription,mahanagar gas 
816,food,milk 1.5 lit milk 
817,food,ice cream vanila family pack
818,household,kirana agarbatti 55 + dahi 25
819,food,flour mill 4 kg gehu
820,food,milk 1 lit 
821,food,dinner home food delivery
822,household,kirana toast 55 + kisan jam 85 + all out 75
824,food,bread brown bread
825,household,kirana amul butter 52 + good day biscuits 43
826,food,fruits 
828,food,grocery vegetables
829,household,kirana pani puri packet + bundi + chivda
830,food,milk milk 1lit varna
831,food,grocery onion 1 kg + half kg potato
832,household,kirana maggie + lizol
833,food,grocery shev bhaji sev pav kg
834,transportation,auto 2 place 0 to current residence
835,food,dinner at restaurant
836,food,tea 
837,household,appliances usb cord
838,household,appliances screwdriver 2
840,transportation,auto place p station to alfa market
841,transportation,train place 4 station to place p return
842,transportation,train place 0 to place p return
843,food,eggs 6 eggs
844,food,milk half lit  milk
846,shopping,laundry clothes ironing : rs 6 per item
847,household,toiletries colgate max fresh small
848,household,kirana 
849,health,medicine acne star cream
850,food,lunch bhendi bhaji
851,food,milk 1 lit 
852,household,kirana 
854,food,fruits 1 kg apple
855,food,milk 1 lit 
857,food,eggs 6 eggs
858,transportation,auto place 0 to current residence
859,subscription,tata sky current residence - tata play recharge
862,subscription,edtech course 
863,food,snacks 2 pavwada
865,subscription,mobile service provider mobile service provider freedom pack
871,subscription,mobile service provider mobile service provider freedom pack
872,subscription,mobile service provider mobile service provider freedom pack
873,subscription,hotstar subscription 1yr
874,transportation,auto permanent residence to bus stand
875,transportation,auto within city
876,entertainment,diwali offering
877,entertainment,diwali offering
878,entertainment,diwali offering
880,subscription,mobile service provider mobile service provider freedom pack
881,food,snacks dahi
882,household,toiletries shampoo sachets
883,shopping,footwear slippers
884,entertainment,diwali aakash kandil
885,household,toiletries dettol liquid handwash refill
886,household,kitchen flour mill
887,household,kirana 
888,subscription,tata sky permanent residence - tata play recharge
889,transportation,auto current residence to place 1 bus stop highway
892,food,grocery onion half kg 13 + milkybar 10 + colgate maxfresh 10
895,entertainment,diwali rangoli + stamp
896,food,snacks gupta bhel
897,transportation,train 2 place 2 to place 3 : sevagram express 3ac
898,transportation,train 2 place 3 to place 2 : amritsar express 3ac
902,transportation,train place 2 to place 3 sevagram
903,household,kitchen flour mill
906,food,fruits 
907,food,grocery vegetables
908,subscription,wifi internet service 1 year plan (40mbps + ul+ 3 months free)
912,health,medicine 
915,subscription,edtech course 
916,health,medicine boroline + band aid
918,household,kirana supermart
920,subscription,hotstar 3 months subscription mobile
925,health,medicine candid dusting powder
926,household,kirana supermart
927,food,grocery vegetables
928,food,grocery vegetables
929,household,kitchen cooktop installation+ base
932,shopping,laundry clothes ironing : rs 6 per item
933,food,snacks gupta bhel
934,food,ice cream vanila cup
935,health,medicine 3 tablet nor tz
936,subscription,tata sky current residence - tata play recharge
937,transportation,travels 2 place 1 to place 2 - novelty tour and travels
938,household,kirana 
941,food,fruits half kg chiku
942,food,fruits apple 2 kg (110) + banana 1kg (80)
943,transportation,auto 2 place 0 to current residence
944,transportation,train place 0 to ws return
945,entertainment,movie 2
946,food,sweets half kg pedhe
947,shopping,grooming hair cut
948,food,dinner chicken masala gravy
951,transportation,auto place 0 to current residence
952,food,snacks vadapav
953,food,tea 
954,transportation,train place 0 to dadar return
956,health,health surgical gloves pair
959,health,medicine 
960,food,fruits half kg chiku
961,food,fruits nariyal
962,household,kirana 
963,health,medicine 
964,household,kirana supermart
965,food,bread 
966,food,milk 1.5 lit milk 
967,food,dinner sugaran kitchen
968,food,lunch 
969,food,fruits nariyal
970,health,medicine 
971,health,hospital doctor fees
972,transportation,travels 2 place 2 to place 1 - novelty tour and travels
973,food,tea 2 tea parcel
974,food,breakfast 2 plates poha
975,food,milk milk 1lit 
976,food,lunch 
977,subscription,tata sky current residence - tata play recharge
978,food,dinner sugaran kitchen
980,food,milk milk 1lit 
981,transportation,auto current residence to place 1 bus stop highway
982,transportation,travels 2 place 1 to place 2 - novelty tour and travels
985,food,grocery vegetables
986,transportation,train local pass to family
987,transportation,auto 2 current residence to place 0
988,food,snacks idli 4 pcs + kachori 4 pcs
989,household,kirana supermart
991,health,medicine v-wash
992,transportation,travels 2 place 1 to place 2 - novelty tour and travels
993,food,flour mill m d sure 4kg atta
997,food,snacks sweet bread cake 90 + veg puff 2
998,subscription,edtech course 
1001,food,ice cream 4 cups (2 vanilla 2 tutifruity)
1003,subscription,newspaper 
1005,food,milk milk 1lit 
1011,household,toiletries odonil
1012,household,kirana honey small bottle
1013,household,kirana janeyu
1014,household,kirana nariyal
1017,food,milk 1.5 lit milk 
1018,health,medicine 5 meftal spas
1020,transportation,taxi ola cab - domestic airport t1 to current residence
1022,food,snacks 2 chips packets
1024,health,medicine vicks inhaler
1025,transportation,auto market to resort
1026,food,breakfast parle g chota pack
1028,health,medicine strepsils 13 pills
1029,transportation,auto auto : mahal to hotel
1030,food,eating out roof top lounge  (200 french fries + 100 masala tea)+15 gst + 10 tip
1031,household,home decor 2 bedsheets (1500 each)
1032,shopping,clothing jaipuri handprinted maharani saree (1850 two pcs + 1500 1 pc)
1033,food,lunch 180 chicken sandwich + 120 vada pav & samosa
1034,transportation,taxi ola cab - current residence to domestic airport t1
1036,household,kitchen mahanagar gas connection installation
1039,household,appliances selfie stick bluetooth tripod
1040,shopping,grooming shaving
1041,food,grocery 1.5 kg onions
1042,shopping,accessories lens cleaner
1044,food,ice cream baskin robbins
1045,food,lunch 280 chicken dum biryani+ 200 paneer tikka laziz + gst
1046,transportation,auto bkc to kurla station
1047,transportation,taxi ola cab - siddhivinayak to bkc
1048,transportation,taxi dadar west to siddhivinayak
1049,transportation,train 2 place 0 to dadar return
1050,transportation,auto 2 current residence to place 0
1051,shopping,laundry clothes ironing : rs 6 per item
1053,household,furniture foldable wardrobe
1054,household,appliances 2 locks for bags
1055,household,kirana colgate max fresh small
1056,household,kirana dettol sanitizer
1057,subscription,tata sky current residence - tata play recharge
1060,household,kirana sugar 1kg rs.55 + shengdana rs.33
1061,food,snacks 2 bhaji pav + 1 vadapav
1062,household,appliances wifi router tp link
1063,food,milk 1.5 lit milk 
1064,household,appliances steam machine
1065,household,kirana biscuits+ onions
1066,entertainment,navratri ganpati+ navratri vargani
1067,transportation,travels 2 place 2 to place 1 - shree sharma travels
1069,transportation,bus 2 cd to place 1: shivshahi
1070,transportation,auto within city
1071,transportation,bus 2 place 1 to vn
1072,transportation,auto current residence to place 1 bus stop highway
1073,household,kirana dahi (42) + vanilla essance (34)
1074,food,milk milk 1lit 
1078,household,toiletries dettol liquid handwash refill
1079,health,medicine move jel
1081,food,milk milk 1lit 
1084,food,milk half lit  milk
1087,health,medicine vicks vaporub
1088,subscription,newspaper 
1089,household,kirana 
1090,food,breakfast krack jack biscuits
1091,food,lunch 5 chapati
1094,shopping,clothing family's dresses
1095,health,medicine cinarest
1097,health,hospital medical tests - family
1100,subscription,mobile service provider family mobile service provider recharge
1101,food,milk milk 1lit 
1102,subscription,newspaper 
1103,subscription,edtech course 
1104,food,snacks maggie 1 pck
1105,food,milk milk 1lit 
1106,shopping,clothing myntra - tshirt+ denim shorts
1107,health,medicine 4 paracetamol tablets
1112,food,dinner catering service:chicken masala (90)+2 chapati (10)
1113,transportation,auto ola auto - current residence to mcd
1114,food,eggs 4 eggs
1116,food,grocery dahi 2 packets
1117,transportation,travels 2 neeta travels : place a to pune
1118,household,appliances laptop repair
1119,household,appliances laptop repair ( 128gb ssd rs 2200+ 500gb hdd rs.1800 + msoffice+ windows)
1120,food,snacks chicken roll kasha
1121,transportation,train place 0 to place 4 return
1123,food,milk milk 1lit 
1124,health,medicine hospital consultation
1125,transportation,auto ola auto - current residence to hospital place 6
1126,transportation,auto 2 place 0 to current residence
1127,health,medicine hospital consultation
1128,health,hospital hospital consultation
1129,transportation,train 2 place 0 to place 6 return
1130,transportation,auto 2 current residence to place 0
1131,food,dinner non veg overloaded pizza
1132,food,lunch chicken lollypop 4 pcs
1133,household,appliances distilled water refill inverter (rs.100 given by family)
1138,food,snacks garlic bread + periperi masala fries
1139,food,eggs 4 eggs
1140,food,milk milk 1lit 
1141,household,appliances for tata sky installation (100 rs given by family )
1142,household,appliances tata sky stb (1299)+ 1 month recharge (226)+ extra wire 45meters(540)
1143,food,grocery amul butter
1144,food,milk milk 1lit 
1147,food,milk half lit  milk
1148,food,grocery 
1149,food,snacks puri packet of 50 pcs
1150,subscription,mobile service provider annual recharge
1151,food,milk half lit  milk
1152,food,eggs 4 eggs
1153,food,milk half lit  milk
1154,food,beverage thumbs up 250ml
1155,food,water 5 litres can
1156,food,flour mill gehu 3 kg rs21 + bajari 1kg rs 7 + dal 1.5 kg rs15
1157,food,grocery potato 1kg
1158,household,hardware pakad
1159,household,hardware umbrella
1161,food,grocery onion 2.5 kg
1162,transportation,auto 2 place 0 to current residence
1163,shopping,laundry 9 clothes ironing
1164,food,beverage lemon tea
1165,food,lunch 1 dal makhani rice(200)+ 1 chicken tikka rice(220)+chocolate pastry (120)
1166,transportation,train 2 place 0 to tb returns
1167,food,snacks gupta bhel
1168,food,milk half lit  milk
1169,food,ice cream chocobar
1173,food,milk milk 1lit 
1174,food,ice cream chocobar
1179,food,rajgira ladu 2 packets
1181,household,kirana 
1182,food,beverage sugarcane juice
1183,food,snacks vadapav
1184,transportation,bus 2 place 3m to mumbai vidyapeeth
1185,transportation,train 2 place 0 to place 3 returns
1186,transportation,auto 2 current residence to place 0
1187,food,grocery pizza base packet - patil dairy
1188,food,eggs 4 eggs
1189,food,milk milk 1lit 
1192,food,dinner paneer mutter rs.90+ 5 chapati rs.25
1193,food,grocery 2 kg onion 30/kg + 1 kg potato 30/kg + parle biscuit rs 10
1194,food,dinner veg fried rice 1 full
1197,food,lunch catering service (1 bhaji 30 + 3 chapti 15)
1199,food,grocery dalich peeth pav kg
1200,subscription,edtech course 
1201,transportation,auto place 1 bridge to current residence 2 seats
1202,food,bread 
1203,food,milk milk 1lit 
1205,subscription,newspaper 
1206,food,ice cream 7 mava kulfie
1208,transportation,travels 2 place 2 to place 1 - shree sharma travels
1216,shopping,grooming shaving
1217,transportation,auto place 2 station to hospital 2 seat
1218,transportation,train 2 place 0 to tilaknagar single side
1219,transportation,auto 2 current residence to place 0
1220,food,lunch chicken lollypop 4 pcs
1221,food,grocery 5rs mirchi + crack-jack
1226,health,medicine cough-sills 4 pcs
1227,food,snacks 2 kachori
1228,food,grocery dahi 2 packets
1229,food,milk milk 1lit 
1230,transportation,train place 0 to ws return
1231,food,milk milk 1lit 
1232,food,grocery shengdane pav kg
1234,food,milk milk 1lit 
1236,food,eating out taco bell veg combo
1237,transportation,train 2 place 0 to ws returns
1238,transportation,auto 2 current residence to place 0
1240,food,grocery shev bhaji sev pav kg
1241,food,flour mill m d sure 3kg atta
1242,food,grocery amul malai paneer pav kg
1243,food,breakfast bread
1244,food,milk milk 1lit 
1245,transportation,bus h to kala circle
1246,transportation,bus kala circle to h
1247,food,milk milk 1lit 
1249,food,milk milk 1lit 
1252,food,milk milk 1lit 
1253,shopping,grooming hair cut
1254,food,milk milk 1lit 
1255,health,medicine covaxin booster dose
1256,transportation,train 2 kushinagar express (ltt to place 2)
1257,subscription,newspaper toi
1260,transportation,auto 2 place 0 to current residence
1261,transportation,auto 2 current residence to place 0
1262,entertainment,movie 2 tickets - cinepolis 4dx 3d
1263,food,breakfast bread
1264,food,milk milk 1lit 
1265,food,eggs 6 pcs
1266,household,kitchen sanjori mould
1269,food,snacks 2 veg puff
1270,food,milk milk 1lit 
1271,food,dinner chicken biryani 120+ dal rice 60
1272,food,chocolate 2 cadbury dairy milk
1273,health,medicine 3 sinarest
1274,health,medicine sofy antibacterial
1278,food,vegetables pav kg simla mirch 20 + hari mirch 5
1279,food,milk milk 1lit 
1280,food,beverage sugarcane juice
1281,household,kirana supermart
1282,food,lunch non veg overloaded pizza
1283,subscription,edtech course 
1284,food,snacks vadapav
1285,food,flour mill m d sure 3kg atta
1286,food,snacks 2 kachori
1287,food,milk milk 1lit 
1292,shopping,clothing undergarments pair of jockey
1294,food,dinner 5 chapati
1295,transportation,auto 2 place 0 to current residence
1296,food,beverage slice + pepsi
1297,food,lunch 2 veg frankie
1298,household,kitchen crockery
1299,food,tea 2 tea
1300,transportation,train 2 place 0 to place p return
1301,transportation,auto 2 current residence to place 0
1302,food,grocery half kg potato + half kg banana
1304,food,milk milk 1lit 
1305,household,kirana 
1306,food,snacks 2 kachori
1307,food,vegetables 
1308,food,grocery mango 1 kg
1309,food,grocery 
1310,food,vegetables 
1311,food,breakfast medu vada 1 plate + dal vada 1
1312,food,milk milk 1lit 
1314,food,vegetables pav kg tomato
1315,food,snacks ragda puri
1316,transportation,train place 0 to vikhroli single
1317,subscription,cable tv 
1318,food,snacks samosa pav @ kurla
1319,transportation,train place 0 to vikhroli return
1320,food,milk milk 1lit 
1321,food,snacks gupta bhel
1322,household,kirana rasna orange
1324,food,flour mill m d sure 2kg atta
1325,household,appliances 3 pin holder
1326,food,beverage coke 750ml
1327,food,beverage sugarcane juice
1329,transportation,train 2 place 0 to place 4 return
1330,transportation,auto 2 current residence to place 0
1331,food,flour mill 3 kg ( 2kg bajari rs 7 each + 1kg gahu & maka mix rs.10)
1332,transportation,auto decathlon to station
1333,subscription,cable tv monthly recharge
1334,food,dinner pav bhaji + 5 pav extra
1335,food,tea 
1336,food,vegetables 
1337,food,lunch bhai poli
1338,food,breakfast poha
1339,shopping,grooming shaving
1340,food,milk milk 1lit 
1341,food,tea 
1342,food,tea 
1343,food,ice cream vanila family pack
1344,food,lunch full egg fried rice 100 + manchurian dry 100
1345,food,tea 
1346,food,tea 
1347,shopping,grooming razor blade
1348,food,lunch non veg combo meal
1349,food,tea 
1350,subscription,newspaper march 210 + april 170
1351,food,dinner veg cheese grill sandwich
1352,food,breakfast poha 25+ tea 10
1353,household,kirana shev bhaji sev
1354,food,lunch non veg overloaded pizza
1355,food,dinner non veg overloaded pizza
1356,food,tea 
1357,food,lunch 4 chapati
1358,food,tea 
1359,food,breakfast medu vada 1 plate
1360,food,tea 
1361,food,lunch 4 chapati
1362,food,tea 
1364,food,lunch full egg fried rice 100 + chicken lollypop 4 pcs 130
1365,subscription,tata sky 
1366,food,tea 
1367,shopping,grooming body hair removal cream
1371,food,dinner 4 chapati
1372,food,snacks sweet bread cake 85 + veg puff 2
1373,food,lunch dudhi 30 + 3 chapati
1374,food,breakfast tea + 2 kachori
1377,food,ice cream cornetto butterscotch
1378,food,tea 
1379,food,dinner 4 chapati
1380,food,lunch chana masala 30 + 3 chapati
1381,food,dinner egg fry + chicken lollypop
1382,food,breakfast poha 25+ tea 10
1383,food,dinner aloo mutter sabji
1384,food,snacks chicken manchow soup
1385,subscription,mobile service provider no daily limit plan ( 25 gb 30 days)
1386,food,breakfast double omlet pav + tea
1388,food,dinner 5 chapati
1389,food,snacks veg puff
1390,food,tea 
1391,food,lunch paneer masala + hara bhara kabab 6 pcs
1392,food,dinner bhendi masala 30 + 3 chapati
1393,food,beverage sugarcane juice
1394,food,breakfast bread
1397,subscription,mobile service provider no daily limit plan ( 25 gb 30 days)
1398,transportation,auto place 0 to current residence
1399,transportation,train 40 place 0 to place 3 return+ 20 single
1400,transportation,auto 2 current residence to place 0
1401,transportation,train place 0 to place 6 return
1402,household,kitchen gas stove elica 3 burner
1404,transportation,train place 3 to place 2 sevagram
1405,subscription,edtech course 
1406,health,medicine q-dee strip
1407,shopping,footwear puma troy mu running shoes
1408,food,tea 2 cups
1409,food,milk milk 1lit 
1411,food,dinner 2 fried rice
1412,transportation,auto 2 place 0 to current residence
1413,transportation,train 2 place 0 to ws single
1414,transportation,auto 2 current residence to place 0
1415,shopping,clothing shorts for family
1416,shopping,clothing h&m tshirt for family
1418,food,flour mill m d sure 1kg atta
1421,food,ice cream chocobar
1423,transportation,auto 2 place 0 to current residence
1424,food,fruits 6 bananas
1425,food,dinner chicken lollypop 8 pcs
1426,food,snacks 2 pani puri+ 1 samosa chat
1427,food,grocery chota bread
1428,food,milk milk 1lit 
1429,food,ice cream cup of butterscotch (20) + chocobar (10)
1430,subscription,netflix 1 month subscription
1431,food,milk milk 1lit 
1433,food,snacks 2 kachori
1434,transportation,auto place 6 station to college
1435,transportation,train 2 place 0 to place 6 return
1436,transportation,auto 2 current residence to place 0
1437,food,milk milk 1lit 
1439,food,vegetables ladyfinger pav kg
1440,food,snacks 2 veg puff
1441,food,beverage sugarcane juice
1442,transportation,train place 0 to vikhroli return
1443,food,grocery milk 1 lit (64) + paneer (75) + bread (30) + 6 eggs (36)
1444,health,medicine q-dee strip
1445,subscription,cable tv monthly recharge
1446,household,kirana smart point
1447,food,milk milk 1lit 
1448,food,ice cream raspberry dolly
1449,food,milk milk 1lit 
1450,food,"dinner the x restaurant, place 1"
1452,subscription,tata sky 
1454,food,breakfast 8 pcs meduvada + 4 pcs dal vada + sambar + chatni
1455,food,beverage sugarcane juice
1459,transportation,train place 6 to place 2 - 3tier ac cancellation charges
1462,food,ice cream chocobar (25)+ chocolate cup (20)
1463,food,snacks 1 chicken shawarma
1464,subscription,edtech course 
1465,food,snacks egg roll
1466,food,grocery half kg potato
1467,food,grocery sambar masala (32)+ 2 milkybar
1471,transportation,train 2 place 0 to dadar return
1472,transportation,taxi siddhivinayak to shiv sena bhavan
1473,transportation,taxi dadar west to siddhivinayak
1474,food,lunch ( pav bhaji + 2 extra pav + sabudana khichdi + kothimbir vada + masala bhat + piyush )
1475,transportation,auto place 4 station to place 4 plaza
1476,household,hardware laptop repair (servicing+ 2gb ram upgrade + fan replacement + antivirus)
1477,transportation,auto place 0 to current residence
1478,transportation,auto 2 current residence to place 0
1480,household,kirana 
1481,food,beverage soda water
1482,household,appliances usb cord
1483,food,milk milk 1lit 
1484,household,kirana smart
1485,food,milk milk 1 lit
1486,food,grocery dahi 2 packets
1488,health,medicine tablet
1489,health,medicine jel
1490,transportation,travels place 2 to place 1
1491,health,hospital doctor fees
1492,food,milk milk 1 lit
1494,food,beverage 3 sugarcane juice
1496,transportation,auto 2 place 0 to current residence
1497,transportation,auto 
1498,household,furniture mattress advance
1499,transportation,auto within city
1500,transportation,bus 2 place 6 to place 7
1501,transportation,train 2 place 0 to ws returns
1502,transportation,auto 2 current residence to place 0
1503,transportation,travels place 6 to place 2
1504,household,appliances 2 spike guard
1505,subscription,mobile service provider mobile service provider freedom pack
1506,food,snacks 2 samosa (32) + 25 pani puri
1507,food,grocery 
1508,food,fruits grapes + apple + guava
1510,subscription,wifi internet service 6 months ( 30mb ul plan + 1 month free)
1511,household,kitchen drainage powder
1512,household,kirana 2 toast+ 2 parle g + marie gold
1513,food,ice cream 2 softy
1514,household,hardware 2 bath stool
1515,food,grocery 
1516,household,hardware wall hanging clipboard
1517,shopping,grooming hair cut
1518,household,hardware ceiling fans repair
1519,transportation,auto 2 place 0 to current residence
1520,food,beverage 2 sugarcane juice
1521,food,lunch pav bhaji pav(90) + 4 pav extra(40)
1522,entertainment,movie 2 batman tickets
1523,transportation,train 2 place 0 to place 4 return
1524,transportation,auto 2 current residence to place 0
1525,transportation,auto 2 place 0 to current residence
1526,transportation,train 2 place 0 to ws returns
1527,food,snacks bhel + shev puri
1528,food,grocery 1.5 lit milk + 3 cold drink + 1 khari + 1 bread
1529,transportation,travels 2 place 2 to place 1
