,Category,Note
1530,subscription,mobile service provider mobile service provider freedom pack
1531,food,milk milk 1lit 
1532,food,snacks 3 plate kachori
1535,food,beverage 2 orange juices
1536,food,grocery 2 schwan chutteny + 2 cheese cube + amul butter
1537,food,ice cream naturals
1538,food,fruits 1 kg apple + grapes 0.5 kg
1539,food,grocery 
1540,food,ice cream vanilla ice cream cups 2
1541,food,milk milk 1lit 
1543,subscription,edtech course 
1544,food,milk milk 1lit 
1545,food,breakfast 2 plate medu vada + 2 pcs dal vada
1546,shopping,footwear footwear repair
1547,household,toiletries plastic kharata + brush
1548,food,grocery 
1549,transportation,auto place 0 to sec 21
1550,food,beverage sugarcane juice 2
1551,transportation,train place 0 to place 6 return 2
1552,transportation,auto current residence to place 0
1555,food,ice cream vanilla ice cream cups 2
1556,food,grocery milk 1 lit + butter milk + srikhand pav kg
1557,household,hardware measuring tape
1560,transportation,taxi within city
1562,food,grocery sabudana + rajgira ladu
1563,transportation,auto place 0 to current residence
1564,transportation,train 2 place 3m to vadala rd
1565,transportation,bus best 138 - marine drive to place 3m
1566,food,tea 
1568,food,dinner at restaurant
1569,transportation,train 2 santacruz to churchgate
1570,food,breakfast sugarcane juice 2
1571,transportation,auto share auto - mumbai university kalina to santacruz station
1572,transportation,auto current residence to place 0
1573,transportation,train 2 santacruz return
1574,transportation,auto santacruz to kalina university
1575,transportation,train 2 tb return
1576,transportation,auto place 0 to current residence
1577,transportation,auto current residence to place 0
1578,food,lunch 6 chapati(8 rs) + half rice
1579,household,appliances 3 wall clock cell
1580,food,milk milk 1lit  + amul butter milk
1581,transportation,train place 0 to ws returns
1582,transportation,auto current residence to place 0
1583,household,kirana 
1584,household,kitchen dustbin + basin sink cover
1585,food,snacks 2 jumbo king burger
1586,household,appliances exide inverter battery 150amp
1587,household,appliances tube and inverter fitting
1588,household,kitchen hp cylinder
1589,food,dinner veg paneer tikka 4 roti
1590,subscription,tata sky 
1591,food,lunch veg triple schwan fried rice
1592,food,grocery milk 1 lit + butter milk
1593,food,tea 3 tea yevle amrutullya
1594,food,lunch at restaurant
1595,food,ice cream 2 vanilla + 2 butterscotch
1597,transportation,taxi place 2 to place 1
1598,food,snacks pav vada
1600,food,beverage sugarcane juice 2
1602,shopping,clothing undergarments pair of jockey
1604,subscription,mobile service provider mobile service provider recharge wfh
1607,subscription,mobile service provider mobile service provider recharge wfh
1610,food,snacks single pav vada
1616,food,fruits half kg chiku
1617,food,fruits 1 kg apple
1618,food,grocery vegetables
1619,food,grocery jira + toast pav kilo
1620,transportation,auto within city
1621,food,tea 
1622,transportation,bus n to m
1625,shopping,laundry clothes ironing
1626,food,beverage 5 pouch of shreejal
1627,food,snacks samosa + sabudana vada
1628,food,milk half liter buffalo
1629,health,medicine meftal spas
1630,food,dinner parath + chicken biryani
1631,food,beverage shreejal 1
1632,food,breakfast parle top biscuits
1633,food,snacks chicken roll
1634,subscription,edtech course 
1635,food,dinner at restaurant
1636,subscription,mobile service provider mobile service provider recharge wfh
1637,subscription,mobile service provider mobile service provider recharge wfh
1638,food,milk half liter buffalo
1642,food,milk half liter buffalo
1643,food,milk half liter buffalo
1644,food,snacks single pav vada
1645,food,dinner 3 parathe ( 80 mix veg + 70 methi + 100 paneer aloo)
1646,food,snacks cheese chilli toast sandwich 1
1647,food,snacks 2 shegaon kachori (nasik)
1648,food,breakfast brown bread
1649,food,milk half liter buffalo
1650,transportation,auto within city
1651,transportation,bus 2 tickets place 2 to n
1652,transportation,auto within city
1653,subscription,tata sky 
1656,food,grocery 
1657,subscription,mobile service provider mobile service provider recharge
1658,subscription,mobile service provider mobile service provider recharge wfh
1659,food,snacks 2 bombay vada pav
1661,transportation,auto ghroad to permanent residence
1662,household,furniture chair pair
1664,food,grocery chole + shev
1665,food,grocery fruits and vegetables + kirana
1666,food,grocery 3 chips packets + bread
1667,health,medicine adulsa ( tonic for cough )
1670,food,fruits 1 kg apple + bananas
1671,food,grocery himalaya soap(30) + sofie (59) + kitkat (10)
1672,shopping,grooming hair cut+shaving
1673,subscription,netflix 1 month subscription
1674,transportation,auto place 2 bus stand to permanent residence
1675,food,snacks woffel
1676,transportation,auto current residence to hotel on highway
1678,transportation,travels place 1 to place 2 - novelty tour and travels
1679,food,dinner veg paneer tikka 3 roti
1680,food,milk milk 0.5 lit 
1681,household,appliances moscuito racket
1682,food,snacks 4 shegaon kachori
1685,household,appliances inverter battery check
1686,food,milk milk 0.5 lit 
1687,subscription,mobile service provider mobile service provider recharge wfh
1688,food,grocery biscuits+icecream
1689,subscription,edtech course 
1690,food,grocery fruits and vegetables
1691,food,chocolate pastry 2
1692,food,tea yevle amrutullya
1693,food,milk milk 0.5 lit 
1694,food,lunch 2 uttapam
1695,food,water 
1696,food,lunch farm house pizza
1697,entertainment,movie imax 3d
1698,transportation,train place 0 to ws returns
1699,transportation,auto current residence to place 0
1700,transportation,auto current residence to place 0
1701,household,kitchen belan
1702,food,dinner 1 veg noodles + 1 chicken soup + 1 egg fried rice
1703,food,grocery fruits and vegetables
1704,health,medicine antibiotics
1705,food,grocery 1kg atta
1706,household,kitchen channi + viper+ ghasni
1707,food,dinner pizza meal
1708,health,hospital doctor fees
1711,food,grocery milk + butter + biscuits/toast
1712,food,dinner 1 chicken shawarma + 1 chicken lollipop - 1 veg cheese burger
1713,food,snacks 1 panipuri
1715,health,medicine strepsils 1 strip
1716,food,lunch veg fried rice
1718,subscription,edtech course emi 1
1719,food,grocery edible oil
1720,transportation,auto permanent residence to bus stand
1722,food,snacks 2 chips packets
1723,food,flour mill 1 sher bajri 1 kg dadar 1 kg makka
1724,subscription,tata sky 
1725,transportation,train ltt to place 2 (patna exp) cancellation
1727,food,grocery monaco biscuits
1729,subscription,mobile service provider mobile service provider recharge wfh
1731,transportation,train place 5 to place 1 sevagram
1733,transportation,train ltt to place 2 cancellation
1734,transportation,travels place 2 to place 1 - novelty tour and travels
1735,food,snacks 2 dabeli
1736,household,toiletries sensitive toothbrush
1737,food,snacks chips 1 kurkure (19) 1 lays (10)
1738,food,fruits 1 kg mosambi 1 kg apple
1742,subscription,mobile service provider mobile service provider recharge wfh
1743,food,vegetables 
1745,household,toiletries oralb toothbrush with cap
1748,health,hospital doctor fees
1749,health,medicine eye drop maxmoist
1750,food,ice cream chocobar
1753,subscription,mobile service provider mobile service provider recharge wfh
1754,food,grocery cheese cubes(2)
1760,food,vegetables gilke
1761,food,vegetables kadhipatta + 2 lemon
1762,food,vegetables kandyachi paat
1763,food,vegetables tomato
1764,food,vegetables onion 1 kg
1765,food,vegetables val + methi + lady finger
1766,food,vegetables carrets + brinjal + flower
1767,food,snacks 3 chips packets
1768,food,snacks pav bhaji pav 3 packets (8pcs each)
1769,food,fruits 8 bananas
1770,food,grocery colgate max fresh medium
1771,food,chocolate 2 milkybar
1777,subscription,mobile service provider mobile service provider recharge wfh
1778,subscription,mobile service provider mobile recharge sim 2
1780,household,appliances metz 32 inch tv
1782,food,ice cream mava 1 large
1784,subscription,mobile service provider mobile service provider recharge wfh
1785,transportation,auto within city
1786,health,medicine strepsils
1787,transportation,auto within city
1788,transportation,auto locality v to permanent residence
1789,food,chocolate poppins
1790,food,"eating out 3 parathe , 1 hara bhara kabab, 1 rabdi malai, 1 masala papad, 1 pepsi"
1791,transportation,auto within city
1792,food,water two water bottles
1794,transportation,auto ola auto - brc 
1795,transportation,bus place t to brc
1796,transportation,taxi share jeep - place t top to base (50/person)
1797,food,beverage lemon juice ( 20/person)
1799,transportation,ropeway ropeway place t to and fro (169/person)
1800,transportation,taxi share jeep - place t base to top (50/person)
1801,transportation,auto share auto - place h to place t base (20/person)
1802,transportation,bus bus - brc to place h ( 27/person)
1803,transportation,auto within city
1804,food,snacks single pav vada
1805,food,grocery lemons
1807,food,fruits apple + mosambi 1kg each
1808,transportation,travels veer travels - brc to place 2 ( 2 adults)
1809,transportation,travels kabra travels - place 2 to brc (2 adults)
1810,health,medicine mouth fresh
1811,food,snacks bombay vada pav
1812,transportation,auto permanent residence to bandhu prem
1818,subscription,netflix 1 month subscription
1819,food,eating out ice cream
1820,transportation,auto permanent residence to hospital
1823,entertainment,diwali firecracker
1824,food,grocery butter + frozen vatana+ 9 pan
1826,health,medicine medicine
1829,entertainment,diwali firecracker
1830,food,fruits mosambi 1kg
1833,entertainment,diwali mi band 5 ( bhaiduj gift)
1835,health,medicine syrup+tablet+ mortein refill
1836,transportation,auto permanent residence to pathology
1837,subscription,mobile service provider 
1839,food,grocery mehndi
1840,food,fruits apple + mosambi 1kg each
1841,health,medicine 
1842,food,snacks egg roll
1843,food,grocery popcorn+mehndi+mosambi+orange+all out refill
1844,food,grocery khari
1845,food,eating out pav vada
1846,food,grocery butter + paneer + pav+batate+tamate
1847,food,grocery 
1848,food,grocery sugar + biscuits
1850,food,grocery coconut
1851,food,grocery apple half kg+ mixer repair+flowers
1856,health,medicine 
1857,transportation,auto permanent residence to hospital to n fro
1858,food,grocery mosambi 1kg+ gavar pav kilo+lemon 3 + kothimbir
1859,shopping,grooming razor
1860,subscription,netflix 1 month subscription
1863,entertainment,navratri vargini
1869,food,milk 
1870,food,grocery chocobar+milk+chips
1871,subscription,mobile service provider 
1873,food,snacks brownie
1874,food,eating out riverdine date
1875,food,grocery bread
1876,food,milk half liter buffalo
1877,food,snacks vanilla ice cream cups 2
1878,food,grocery badishop
1879,food,milk half liter buffalo
1880,transportation,auto meghdoot to plaza
1883,food,milk 1lit buffalo milk
1884,food,beverage cold coffee
1885,food,grocery bread
1886,subscription,mobile service provider 
1887,food,eggs 1 dozen
1889,transportation,travels place 6 to place 2
1892,transportation,travels place 2 to mum
1893,subscription,mobile service provider 
1897,entertainment,ganesh pujan ganesh idol
1898,household,kitchen boric powder
1899,household,toiletries lizol
1900,entertainment,rakshabandhan rakshabandhan ovalni 
1902,entertainment,rakshabandhan rakshabandhan ovalni 
1904,subscription,mobile service provider 
1910,subscription,mobile service provider 
1920,subscription,mobile service provider 
1921,subscription,mobile service provider 
1922,subscription,mobile service provider mobile service provider recharge 365 days
1923,health,medicine citrizen + crocine
1929,subscription,mobile service provider 
1930,subscription,mobile service provider 
1937,transportation,travels chalisgaon to baroda return
1938,subscription,mobile service provider 
1939,subscription,amazon prime amazon prime subscription
1940,subscription,mobile service provider mobile service provider sim card porting
1941,food,snacks icecream
1942,food,grocery grocery
1945,food,eggs 
1946,subscription,mobile service provider 
1952,food,grocery biscuits + medicine
1955,food,water 1 jar
1957,transportation,auto permanent residence to lb road
1958,subscription,mobile service provider 
1959,food,grocery sanitary napkins+chocolates+maggie+khajoor
1961,transportation,auto permanent residence to nearby hospital
1962,food,grocery agarbatti + icecream pack
1965,subscription,mobile service provider 
1969,subscription,mobile service provider 
1972,subscription,mobile service provider 
1977,subscription,hotstar subscription
1978,food,grocery dettol handwash + khari + toast + goodday
1979,subscription,kindle unlimited kindle unlimited
1980,subscription,mobile service provider 
1981,household,toiletries sensodyne toothbrush
1982,subscription,mobile service provider 
1985,subscription,mobile service provider 
1986,food,grocery 
1990,subscription,ott platform subscription 1 yr
1991,subscription,mobile service provider 
1992,food,beverage rasna orange
1993,transportation,auto lb road to permanent residence
2000,subscription,kindle unlimited kindle unlimited
2001,subscription,mobile service provider 
2002,food,grocery sambhar masala
2005,subscription,mobile service provider mobile service provider recharge wfh
2006,food,grocery cheese cubes(2)+ neutralite butter
2012,subscription,mobile service provider mobile service provider recharge wfh
2016,food,snacks biscuits
2018,food,snacks  pedhe
2020,subscription,mobile service provider mobile service provider recharge wfh
2022,food,snacks  pedhe
2025,subscription,audible audible subscription
2026,food,snacks 5star (2)+munch(2)
2027,subscription,kindle unlimited kindle unlimited
2028,food,grocery biscuits
2029,food,grocery bread (10)+cadbury(10)+ cheese + myvaneese+pav bhaji masala
2030,transportation,auto within city
2031,health,health hand gloves 4 pairs
2035,subscription,mobile service provider mobile service provider recharge wfh
2036,food,grocery 
2042,subscription,audible audible subscription
2043,subscription,kindle unlimited kindle unlimited
2045,shopping,footwear slippers
2048,household,kitchen chalk for ants
2049,subscription,mobile service provider mobile service provider recharge wfh
2054,food, cake
2055,transportation,auto grandparents to permanent residence
2056,food, everest pav bhaji masala
2059,food, amul butter 100gm(4 pcs)
2060,food, cake + balloon (150)+caps(50+40)
2062,food, cake advance
2063,shopping,makeup hair cut+shaving+dye+facial
2066,shopping,footwear sliper
2067,household,kitchen dustbin bags
2070,food,eggs 
2071,health,medicine hand sanitizer
2072,health,medicine eye drop maxmoist
2073,transportation,auto within city
2074,transportation,auto station to permanent residence
2080,food,snacks cadbury 2 + chips 2
2083,shopping,footwear kolhapuri chappal
2084,shopping,footwear roadstar black fishermen sandals
2085,food,eggs 
2090,transportation,auto 
2091,transportation,auto 
2092,transportation,auto 
2093,food,snacks egg roll
2096,food,eggs 1 dozen
2099,food,eating out egg roll
2106,food,dinner 12 eggs
2108,transportation,auto permanent residence to nearby  hospital
2110,transportation,auto locality v to permanent residence
2111,food,snacks water bottle + khari sing
2112,transportation,auto b45 to pandya bridge
2113,food,tea 
2115,food,snacks sweats
2116,health,health face mask
2117,transportation,auto golden circle to b45
2118,shopping,grooming hair cut
2119,transportation,auto permanent residence to kacheri
2120,transportation,bus redbus - brc to place 2
2122,transportation,bus place 2 to brc travels
2124,household,kitchen sapat parivar tea half kg
2125,household,appliances plumber
2126,transportation,auto mandir to hospital
2130,shopping,clothing belt + socs
2131,transportation,taxi ola - place 1 to place 5 to and fro
2139,food,beverage cold coffee
2144,health,health 6 pairs of use and throw gloves
2145,health,health 2 n95 masks
2149,food,lunch chicken lollypop + biryani
2162,household,kitchen mixer philips 7756
2199,household,appliances electricity bill
2202,transportation,taxi br to mumbai
2204,food,fruits bananas 1 kg
2205,food,milk milk half shakti
2206,food,milk milk half shakti
2208,health,health n95 mask
2209,food,milk milk half shakti
2210,food,milk milk half shakti
2213,food,grocery onions
2214,food,milk milk half shakti
2215,household,toiletries sensodyne rapid fire
2216,health,health hand sanitizer + surgical gloves
2217,food,milk milk half shakti
2218,food,grocery gobi
2219,food,milk milk half shakti
2221,health,medicine limcee+
2224,food,grocery methi + palak
2225,food,milk milk half shakti
2227,food,grocery 
2230,food,milk milk half shakti
2231,food,grocery dahi
2233,food,milk milk half gold
2235,food,grocery eggs + bread
2236,food,dinner srikhand
2237,food,grocery snacks + veggie
2238,food,milk milk half gold
2240,food,grocery snacks
2244,food,grocery 
2245,food,grocery 
2250,food,grocery 
2251,food,grocery 
2255,food,grocery toothbrush + biscuits
2257,health,medicine kala hit
2258,food,grocery 
2260,food,milk 
2261,food,grocery 
2263,shopping,laundry dry cleaning
2264,health,hospital dentist check-up
2265,household,kitchen cooker ring
2266,food,snacks samosa+tea+veg cheese grill sandwich
2267,food,lunch dal fry and chapati
2268,food,breakfast aloo paratha
2269,food,milk 
2271,health,hospital dentist check-up
2272,food,tea 
2273,shopping,clothing altering
2274,food,milk shakti + bread
2276,shopping,laundry ironing
2277,food,milk 
2278,transportation,auto to office
2279,health,hospital root canal due
2280,food,tea 
2282,food,tea 
2283,transportation,train train - ddr to brc cancellation charges
2285,transportation,train train - brc to ddr cancellation charges
2286,transportation,train place 0 to bandra
2287,transportation,auto current residence to place 0
2288,transportation,auto bandra to bandra terminus
2293,transportation,auto b45 to brc
2294,food,beverage orange juice
2295,transportation,auto to office
2297,shopping,grooming 
2298,food,beverage mosambi juice
2303,health,medicine painkillers
2304,health,hospital root canal advance
2305,food,tea 
2308,health,medicine painkillers
2309,health,hospital dentist check-up
2310,food,lunch canteen lunch
2311,transportation,auto to office
2312,food,breakfast 2 uttapam
2313,food,fruits bananas
2314,food,dinner at restaurant
2315,food,lunch chicken manchow soup
2316,food,tea 
2318,food,milk 
2319,food,lunch chicken thali
2320,food,tea 
2321,food,tea 
2322,transportation,auto office to vasna road
2323,food,grocery eggs
2324,food,milk 
2325,food,grocery vegetable
2326,transportation,auto ola auto - brc to b45
2327,food,tea 
2328,transportation,auto bandra to bandra terminus
2329,transportation,train place 0 to bandra
2330,shopping,footwear shoe polish
2331,transportation,train to and fro mum to brc
2333,health,health face mask
2334,health,medicine koflet
2335,food, milk 1lit 
2336,food, dinner
2337,food, kaju katli 250gm
2338,transportation, local - place 0 to place 5 return
2339,household, mixer repair
2341,food, pani puri
2342,transportation, local - vadala road to place 0
2343,transportation, taxi - dadar to vadala road
2344,food, tea
2345,food, bread
2346,food, chana chat + tea
2347,food, milk half shakti
2348,food, kurkure
2349,food, tea
2350,food, tea
2351,food, paneer 150 gm
2352,food, bread pakoda + tea
2353,food, grocery
2354,food, tea + kachuri
2355,food, tea
2356,food, paneer
2357,food, farsan + khari sing
2358,transportation, train - brc to mmct
2359,food, egg fried rice
2362,food, tea + biscuits
2363,food, tea
2364,food, water jar
2365,food, bhel
2366,food, snacks
2367,food, grocery
2368,food, tea
2369,food, milk half shakti
2370,food, 12 eggs
2371,food, tea
2372,food, grocery
2374,food, chana chat + kachori
2377,food, milk half shakti
2378,food, 5 eggs
2379,food, milk half shakti
2380,household, electricity bill
2381,shopping, undergarments
2382,food, bananas
2383,food, bhindi
2384,transportation, auto - genda circle to b45
2385,food, dinner treat
2386,food, milk half shakti
2387,food, good day biscuits
2388,food, samosa
2389,food, chana chat
2390,food, tea
2391,food, milk half shakti
2392,food, paav
2393,food, grocery
2394,shopping, hair cut
2395,food, tea
2396,food, tea
2397,food, snacks
2398,food, grocery
2399,household, broom
2400,food, samosa + 2 tea
2401,transportation, train - bdts to brc
2402,transportation, train - brc to mmct
2403,food, milk half gold
2404,food, shev
2405,food, srikhand
2406,food, milk half gold
2407,food, vegetable
2408,food, tea
2409,food, milk half gold
2410,transportation, auto - gtr to hospital
2411,transportation, auto - alk to gtr
2412,transportation, auto -  to race course
2413,food, ratri bazar
2414,transportation, auto - amit nagar to b45
2415,food, tea
2416,food, 3 bananas
2417,food, lunch - chicken fried rice + chicken soup
2418,transportation, travels - mumbai to brc
2420,food, tea
2421,transportation, bus - chinchwad to kala
2422,transportation, ola auto - to chinchwad transport bus stop
2423,shopping, shaving
2424,transportation, ola auto - wakad to gg skies
2425,transportation, auto -hospital to bridge
2426,transportation, travels - brc to pune
2428,food, tea
2429,food, sprout chat
2431,food, tea+ bourbon
2432,food, sprout chat+tea+guava drink
2433,food, sprout chat
2434,food, tea
2437,food, dinner
2439,food, shev
2440,food, tea
2441,food, rice
2444,food, water jar
2445,food, milk half gold + 2 packs bourbon biscuits
2446,food, grocery
2448,food, 4 eggs
2449,food, tea
2450,food, bendys chicken biryani
2451,transportation, share jeep - place t top to base
2452,transportation, share jeep - place t to brc
2453,entertainment,  monument
2454,food, temple prasad
2455,transportation, ropeway place t to and fro
2456,transportation, share jeep - place t base to top
2457,transportation, share auto - place h to place t base
2458,transportation, bus - brc to place h
2459,food, tea
2460,transportation, share auto - hospital to brc station
